  [1m[36mActiveRecord::SchemaMigration Load (101.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (33.3ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-11', 'Evening', '16:00:00', '17:59:00', '17:00:00', '18:00:00', 'HYNDM_01_030', '30', '1');
  [1m[36m (33.2ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-08', 'Morning', '09:00:00', '11:59:00', '10:00:00', '11:00:00', 'HYNDM_01_030', '30', '1');[0m
  [1m[35m (50.1ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-08', 'Night', '18:00:00', '23:29:00', '20:00:00', '22:00:00', 'HYNDM_01_030', '30', '1');
  [1m[36m (34.5ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-08', 'Afternoon', '12:00:00', '15:59:00', '13:00:00', '14:00:00', 'HYNDM_01_030', '30', '1');[0m
  [1m[35m (33.2ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-08', 'Evening', '16:00:00', '17:59:00', '17:00:00', '18:00:00', 'HYNDM_01_030', '30', '1');
  [1m[36m (41.8ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-07', 'Morning', '09:00:00', '11:59:00', '10:00:00', '11:00:00', 'HYNDM_01_030', '30', '1');[0m
  [1m[35m (33.3ms)[0m  INSERT INTO AMAGI_REPORTS_DB.RO_SPOT_DETAILS (RO_CAMPAIGN_DETAILS_ID, SCH_DATE, DAY_PART_NAME, TIME_BAND_START, TIME_BAND_END, PREF_TIME_BAND_START, PREF_TIME_BAND_END, SIGNATURE, SPOT_DURATION, SPOT_COUNT) VALUES ('151533', '2016-06-07', 'Night', '18:00:00', '23:29:00', '20:00:00', '22:00:00', 'HYNDM_01_030', '30', '1');
  [1m[36m (15.7ms)[0m  [1mSELECT DISTINCT rcd.FILE_NAME FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS rcd WHERE rcd.ID IN (SELECT rsd.RO_CAMPAIGN_DETAILS_ID FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd WHERE (rsd.SCH_DATE = '2016-06-09')) AND rcd.CHANNEL_CODE='ZT';[0m
  [1m[35mSQL (35.6ms)[0m  SELECT rsd.SIGNATURE, rsc.CAPTION_ID, rsd.SPOT_DURATION FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd  inner join AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS rsc on rsc.SIGNATURE = rsd.SIGNATURE  WHERE (rsd.SCH_DATE = '2016-06-09') and rsc.FILE_NAME = 'TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016' group by rsc.CAPTION_ID, rsd.SIGNATURE, rsd.SPOT_DURATION order by rsd.SIGNATURE;
  [1m[36mSQL (27.9ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='NPYZT_02_020'[0m
  [1m[35mSQL (28.7ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='VICZT_24_025'
  [1m[36mSQL (28.7ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='VICZT_07_030'[0m
  [1m[35mSQL (28.6ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='NPYZT_10_025'
  [1m[36mSQL (28.7ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='MUTZT_02_020'[0m
  [1m[35mSQL (28.7ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='VICZT_14_020'
  [1m[36mSQL (28.8ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='RCFZT_02_020'[0m
  [1m[35mSQL (27.7ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='ABSZT_31_025'
  [1m[36mSQL (29.0ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='MUTZT_07_030'[0m
  [1m[35mSQL (28.8ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='NPYZT_09_030'
  [1m[36mSQL (29.6ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='MUTZT_08_035'[0m
  [1m[35mSQL (28.8ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='MUTZT_09_040'
  [1m[36m (0.8ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.RO_SPOT_DETAILS
  [1m[36m (109.0ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09'  and SIGNATURE='NPYZT_02_020';[0m
  [1m[35m (18.8ms)[0m  SELECT DISTINCT rcd.FILE_NAME FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS rcd WHERE rcd.ID IN (SELECT rsd.RO_CAMPAIGN_DETAILS_ID FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd WHERE (rsd.SCH_DATE = '2016-06-09')) AND rcd.CHANNEL_CODE='ZT';
  [1m[36mSQL (36.9ms)[0m  [1mSELECT rsd.SIGNATURE, rsc.CAPTION_ID, rsd.SPOT_DURATION FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd  inner join AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS rsc on rsc.SIGNATURE = rsd.SIGNATURE  WHERE (rsd.SCH_DATE = '2016-06-09') and rsc.FILE_NAME = 'TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls' group by rsc.CAPTION_ID, rsd.SIGNATURE, rsd.SPOT_DURATION order by rsd.SIGNATURE;[0m
  [1m[35mSQL (30.8ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='VICZT_24_025'
  [1m[36mSQL (29.3ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='VICZT_07_030'[0m
  [1m[35mSQL (29.3ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='NPYZT_10_025'
  [1m[36mSQL (28.6ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='MUTZT_02_020'[0m
  [1m[35mSQL (29.6ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='VICZT_14_020'
  [1m[36mSQL (29.6ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='RCFZT_02_020'[0m
  [1m[35mSQL (29.5ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='ABSZT_31_025'
  [1m[36mSQL (29.5ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='MUTZT_07_030'[0m
  [1m[35mSQL (29.4ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='NPYZT_09_030'
  [1m[36mSQL (29.3ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='MUTZT_08_035'[0m
  [1m[35mSQL (29.1ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='MUTZT_09_040'
  [1m[36m (0.9ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB.RO_SPOT_DETAILS
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS[0m
  [1m[35mSQL (23.1ms)[0m  select ID from AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS where ID in (select RO_CAMPAIGN_DETAILS_ID from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09') and CHANNEL_CODE='ZT';
  [1m[36m (15.5ms)[0m  [1mSELECT DISTINCT rcd.FILE_NAME FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS rcd WHERE rcd.ID IN (SELECT rsd.RO_CAMPAIGN_DETAILS_ID FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd WHERE (rsd.SCH_DATE = '2016-06-09')) AND rcd.CHANNEL_CODE='ZT';[0m
  [1m[35m (73.1ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177613'
  [1m[36m (50.0ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (41.6ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177614'
  [1m[36m (10.4ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (31.1ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177615'
  [1m[36m (9.3ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (32.2ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177616'
  [1m[36m (9.5ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (31.9ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177617'
  [1m[36m (9.4ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (31.9ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177618'
  [1m[36m (11.0ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (30.4ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177619'
  [1m[36m (9.6ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (31.8ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177620'
  [1m[36m (11.0ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (30.5ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177621'
  [1m[36m (9.7ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (62.3ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177622'
  [1m[36m (9.6ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (68.1ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177623'
  [1m[36m (11.1ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (30.3ms)[0m  delete from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and RO_CAMPAIGN_DETAILS_ID='177624'
  [1m[36m (9.6ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016.xls'[0m
  [1m[35m (0.9ms)[0m  desc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_SPOT_DETAILS[0m
  [1m[35mSQL (21.0ms)[0m  select ID from AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS where ID in (select RO_CAMPAIGN_DETAILS_ID from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09') and CHANNEL_CODE='IB';
  [1m[36m (15.6ms)[0m  [1mSELECT DISTINCT rcd.FILE_NAME FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS rcd WHERE rcd.ID IN (SELECT rsd.RO_CAMPAIGN_DETAILS_ID FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd WHERE (rsd.SCH_DATE = '2016-06-09')) AND rcd.CHANNEL_CODE='IB';[0m
  [1m[35m (40.5ms)[0m  delete from AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS where CHANNEL_CODE='IB' and ID='177679'
  [1m[36m (41.6ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS where CHANNEL_CODE='IB' and ID='177681'[0m
  [1m[35m (41.7ms)[0m  delete from AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS where CHANNEL_CODE='IB' and ID='177682'
  [1m[36m (41.7ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS where CHANNEL_CODE='IB' and ID='177687'[0m
  [1m[35m (0.8ms)[0m  desc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS
  [1m[36m (0.5ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_SPOT_DETAILS[0m
  [1m[35m (97.5ms)[0m  update AMAGI_REPORTS_DB.RO_SPOT_DETAILS set SIGNATURE='TEST_SIGNATURE' where SCH_DATE='2016-06-06'  and SIGNATURE='PPSZN_03_020';
  [1m[36m (33.2ms)[0m  [1mupdate AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS set SIGNATURE='TEST_SIGNATURE' where  SIGNATURE='PPSZN_03_020';[0m
  [1m[35m (22.3ms)[0m  SELECT DISTINCT rcd.FILE_NAME FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS rcd WHERE rcd.ID IN (SELECT rsd.RO_CAMPAIGN_DETAILS_ID FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd WHERE (rsd.SCH_DATE = '2016-06-06')) AND rcd.CHANNEL_CODE='ZN';
  [1m[36mSQL (38.6ms)[0m  [1mSELECT rsd.SIGNATURE, rsc.CAPTION_ID, rsd.SPOT_DURATION FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd  inner join AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS rsc on rsc.SIGNATURE = rsd.SIGNATURE  WHERE (rsd.SCH_DATE = '2016-06-06') and rsc.FILE_NAME = 'TBR-Beta/ReleaseOrder/ZN/2016/06-June/ZEENEWS_MasterRO_June 2016.xls' group by rsc.CAPTION_ID, rsd.SIGNATURE, rsd.SPOT_DURATION order by rsd.SIGNATURE;[0m
  [1m[35mSQL (29.4ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-06' and SIGNATURE='TEST_SIGNATURE'
  [1m[36mSQL (29.4ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-06' and SIGNATURE='KOFZN_09_020'[0m
  [1m[35mSQL (28.6ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-06' and SIGNATURE='LNMZN_02_020'
  [1m[36mSQL (27.6ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-06' and SIGNATURE='DRSZN_04_010'[0m
  [1m[35m (0.8ms)[0m  desc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_SPOT_DETAILS[0m
  [1m[35m (0.6ms)[0m  desc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS[0m
  [1m[35mSQL (11.0ms)[0m  select ID from AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS where ID in (select RO_CAMPAIGN_DETAILS_ID from AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09') and CHANNEL_CODE='TN';
  [1m[36m (6.7ms)[0m  [1mSELECT DISTINCT rcd.FILE_NAME FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS rcd WHERE rcd.ID IN (SELECT rsd.RO_CAMPAIGN_DETAILS_ID FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd WHERE (rsd.SCH_DATE = '2016-06-09')) AND rcd.CHANNEL_CODE='TN';[0m
  [1m[35m (44.0ms)[0m  delete from AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS where CHANNEL_CODE='TN' and ID='176523'
  [1m[36m (50.1ms)[0m  [1mdelete from AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS where FILE_NAME='TBR-Beta/ReleaseOrder/TN/2016/06-June/TimesNow_MasterRO_June2016.xls'[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (68.5ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.4ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (66.7ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (175.0ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (32.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.7ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS[0m
  [1m[35m (0.7ms)[0m  desc AMAGI_REPORTS_DB.RO_SPOT_DETAILS
  [1m[36m (24.5ms)[0m  [1mSELECT DISTINCT rcd.FILE_NAME FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS rcd WHERE rcd.ID IN (SELECT rsd.RO_CAMPAIGN_DETAILS_ID FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd WHERE (rsd.SCH_DATE = '2016-06-09')) AND rcd.CHANNEL_CODE='ZN';[0m
  [1m[35mSQL (30.3ms)[0m  SELECT rsd.SIGNATURE, rsc.CAPTION_ID, rsd.SPOT_DURATION FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS rsd  inner join AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS rsc on rsc.SIGNATURE = rsd.SIGNATURE  WHERE (rsd.SCH_DATE = '2016-06-09') and rsc.FILE_NAME = 'TBR-Beta/ReleaseOrder/ZN/2016/06-June/ZEENEWS_MasterRO_June 2016.xls' group by rsc.CAPTION_ID, rsd.SIGNATURE, rsd.SPOT_DURATION order by rsd.SIGNATURE;
  [1m[36mSQL (29.4ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='PPSZN_03_020'[0m
  [1m[35mSQL (28.7ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='DRSZN_04_010'
  [1m[36mSQL (29.5ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='KOFZN_11_030'[0m
  [1m[35mSQL (29.5ms)[0m   SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='ZPMZN_21_010'
  [1m[36mSQL (28.8ms)[0m  [1m SELECT distinct spot_duration as duration FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS where SCH_DATE='2016-06-09' and SIGNATURE='ELCZN_02_010'[0m
  [1m[35m (0.5ms)[0m  desc AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS
  [1m[36m (0.4ms)[0m  [1mdesc AMAGI_REPORTS_DB.RO_SPOT_DETAILS[0m
  [1m[35m (10.8ms)[0m  DELETE FROM AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS WHERE FILE_NAME = 'TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016';
  [1m[36m (125.8ms)[0m  [1mDELETE FROM AMAGI_REPORTS_DB.RO_SPOT_DETAILS WHERE RO_CAMPAIGN_DETAILS_ID IN ( SELECT ID FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS WHERE FILE_NAME = 'TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016');[0m
  [1m[35m (4.3ms)[0m  DELETE FROM AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS WHERE FILE_NAME = 'TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016';
  [1m[36m (38.4ms)[0m  [1mINSERT IGNORE INTO AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS (FILE_NAME, SIGNATURE, CAPTION_ID, SLOT_NUMBER) VALUES ('TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016','ASTRM_01_020','4NV1WRX2UTL3',1);[0m
  [1m[35m (41.6ms)[0m  INSERT IGNORE INTO AMAGI_REPORTS_DB.RO_SIGNATURE_CAPTIONS (FILE_NAME, SIGNATURE, CAPTION_ID, SLOT_NUMBER) VALUES ('TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016','HYNDM_01_030','6K1NHB2SWZWI',1);
  [1m[36m (41.5ms)[0m  [1mINSERT INTO AMAGI_REPORTS_DB.RO_CAMPAIGN_DETAILS (ID, CHANNEL_CODE, BRAND_NAME, START_DATE, END_DATE, RO_TYPE, ORDER_DATE, FILE_NAME, SHEET_NAME)
                  VALUES ('151532', 'ZT', 'A to Z', '2016-06-07', '2016-06-11', 'NEW', '2015-02-03', 'TBR-Beta/ReleaseOrder/ZT/2016/06-June/Zeetv_MasterRO_June2016', 'R01');[0m
